1.0,33.10736019470942,36.016655631524536
2.0,24.64616034775102,35.61909119837737
3.0,27.667016665215215,29.9948469914955
4.0,3.4857060152349923,41.97186822442826
5.0,36.395585498112695,17.588028220472886
6.0,26.784321323745104,58.591982489740076
7.0,13.420275358932017,35.14666966423286
8.0,41.53163949702193,-4.1524463372122895
9.0,24.230116513154,47.26610457037175
10.0,32.61932053689772,16.868844021037642
11.0,9.151354441275714,20.298445392214063
12.0,-4.010906840996444,45.1444789364177
13.0,16.23111644664047,32.474493742368054
14.0,37.17447682511177,23.86801125610218
15.0,3.0041436206204217,47.373090477846695
16.0,16.117233738482028,15.730834973888836
17.0,25.63651363058343,1.6174683393605882
18.0,35.215766637104785,0.8148981774462634
19.0,16.6365478204344,37.87044733211417
20.0,24.28140240128895,50.627762779778976
21.0,13.97168130869218,8.681342135213562
22.0,23.302142401317916,25.39307087867476
23.0,23.7391619665588,59.54574338053213
24.0,23.268728885473326,37.0089424461358
25.0,22.317155308499316,5.55900741641738
26.0,13.915334032214986,33.56336821151061
27.0,43.822386583933294,-4.798597540088679
28.0,12.426463958755809,29.940865176500342
29.0,10.222360877008427,40.57426415923284
30.0,17.77125605275925,46.36765488845366
31.0,18.52215317477503,33.244128696395286
32.0,5.4721275508179374,51.46750322935351
33.0,33.46945548509544,38.526406017669274
34.0,29.720425309520316,35.07419937958186
35.0,23.94685058756004,21.526083604405898
36.0,-6.028001710860547,58.83456326413513
37.0,16.167164851411833,43.79660491952447
38.0,22.88064145929976,19.848519521093234
39.0,39.20674441782428,36.40612786162025
40.0,6.794033000807971,33.657705990493284
41.0,8.866074104085891,12.191716642485375
42.0,10.837561545938618,50.9936644430928
43.0,22.736170876012935,25.03600793471022
44.0,12.11042855379118,41.72809171259296
45.0,5.1882881101683225,2.358969693778473
46.0,17.67382326618479,40.63107154484443
47.0,22.41362625058961,42.726515336640404
48.0,4.221564157205318,18.51527094287173
49.0,28.342871826546684,17.527387449247236
50.0,24.302646072161476,13.605841590288499
51.0,9.201271982299302,26.61627105443158
52.0,28.12493208118886,35.760954602445764
53.0,28.2221442874493,13.982607009344267
54.0,29.3943807823441,36.54907811187232
55.0,25.48230801868641,43.00481452266081
56.0,30.98012813765209,22.16515416328408
57.0,8.974106394116262,17.781379356485395
58.0,41.84795495702721,17.136360477885983
59.0,21.822076682711867,44.14213455465403
60.0,19.63552273791551,41.238657920842044
61.0,3.2146383265392053,48.2082025941762
62.0,9.73166339395583,24.661354580792853
63.0,30.268515815971703,-7.911650601023055
64.0,27.047542185949013,3.8348504367779945
65.0,25.897594243343434,61.219053371785776
66.0,21.380004793767327,29.161509357429765
67.0,12.862542407983595,43.44773842222576
68.0,28.587139663533236,20.152618608452848
69.0,12.186549135737732,13.051267482490022
70.0,34.616261940834455,41.23544502489689
71.0,2.6919579193643095,41.44247340950163
72.0,19.276776099900186,37.100009830701545
73.0,-9.160160224276893,49.48154561005275
74.0,2.3779065058913,65.01097390934467
75.0,17.883432409113666,35.017206250912075
76.0,26.206452083980732,9.613369756086097
77.0,8.837589934634384,57.45542466668191
78.0,9.020988803257868,49.206553346774285
79.0,26.490430737906344,56.46127453130113
80.0,40.401429910592796,18.001323502579808
81.0,13.375677077294274,21.777331850804295
82.0,27.419800400359883,23.422111128576663
83.0,16.031641950053263,24.916191570813652
84.0,20.5050525473789,9.390849347334111
85.0,0.06761230097627546,56.349871657941954
86.0,33.62980335726375,16.824255493686685
87.0,20.971380218930708,29.34287098727255
88.0,19.604895901955217,4.869202035672679
89.0,19.89528141625718,24.72494849531637
90.0,31.087575097094422,6.203017894346992
91.0,26.940206651201144,32.00312369488842
92.0,29.959006378217694,33.07348810213284
93.0,11.034407937025337,19.027956399625687
94.0,18.579508700727555,35.87978356039718
95.0,40.62592642751862,48.81072843144871
96.0,7.818991175942809,36.59269562169146
97.0,0.5451917054026261,62.785899611825
98.0,38.396921454430775,11.706989072804749
99.0,15.336986095317261,32.077079238703135
100.0,24.478090382547826,47.556843023400496
101.0,16.802735303243782,11.469063676414198
102.0,32.822046252477,7.920920193788298
103.0,3.0171163911641656,43.20514719318251
104.0,16.87594926866366,53.643357302697694
105.0,15.31069213864788,25.264326305894368
106.0,41.95051163905548,13.446212310917819
107.0,13.865320513668754,18.754645773138922
108.0,15.055672944387638,19.961289665858622
109.0,18.716029395214633,7.698409574663284
110.0,0.506106339218821,9.534792080255766
111.0,27.735845737567818,30.487039728207083
112.0,11.944068536418731,25.536593615983442
113.0,26.60679346657665,35.782229900229424
114.0,18.73222013892277,8.335397800731162
